Id,DisplayName,Description,Category,CheckTiming,ConditionType,TargetValue,IsHidden,TokenReward,DecorationRewardId,Version
A-001,位面初醒,首次登录游戏,Login,Realtime,TotalLoginDays,1,false,10,,1.0
A-002,归来者,累计登录7天,Login,Realtime,TotalLoginDays,7,false,20,,1.0
A-003,常驻居民,累计登录30天,Login,Realtime,TotalLoginDays,30,false,50,,1.0
A-004,位面支柱,累计登录100天,Login,Realtime,TotalLoginDays,100,false,150,,1.0
A-005,永恒驻守,累计登录365天,Login,Realtime,TotalLoginDays,365,false,500,DEC_LAMP_LTD_ETERNAL,1.0
A-006,晨光仪式,连续登录3天,Login,Realtime,ConsecutiveLoginDays,3,false,20,,1.0
A-007,七日之约,连续登录7天,Login,Realtime,ConsecutiveLoginDays,7,false,50,,1.0
A-008,月之守护,连续登录30天,Login,Realtime,ConsecutiveLoginDays,30,false,150,DEC_CURTAIN_LTD_MOON,1.0
A-009,黎明使者,连续登录100天,Login,Realtime,ConsecutiveLoginDays,100,false,400,DEC_WINDOW_LTD_DAWN,1.0
A-010,深夜启示,23:00后登录,Login,Realtime,LoginAtTimeRange,1,false,20,,1.0
A-011,晨型生物,06:00前登录,Login,Realtime,LoginAtTimeRange,1,false,20,,1.0
A-012,跨年守夜,12月31日23:00后登录,Login,Realtime,LoginOnDate,1,false,80,DEC_AMBIENT_LTD_NEWYEAR,1.0
A-013,二度归来,累计登录2天,Login,Realtime,TotalLoginDays,2,false,10,,1.0
A-014,第五天,累计登录5天,Login,Realtime,TotalLoginDays,5,false,10,,1.0
A-015,半月常客,累计登录15天,Login,Realtime,TotalLoginDays,15,false,30,,1.0
A-016,两月驻守,累计登录60天,Login,Realtime,TotalLoginDays,60,false,80,,1.0
A-017,半年印记,累计登录180天,Login,Realtime,TotalLoginDays,180,false,200,,1.0
A-018,连续五日,连续登录5天,Login,Realtime,ConsecutiveLoginDays,5,false,30,,1.0
A-019,连续半月,连续登录14天,Login,Realtime,ConsecutiveLoginDays,14,false,60,,1.0
A-020,连续两月,连续登录60天,Login,Realtime,ConsecutiveLoginDays,60,false,200,DEC_LAMP_LTD_TWOMONTH,1.0
B-001,最初的记录,完成第1笔记账,Accounting,Realtime,TotalEntryCount,1,false,10,SLOT-01-S00-001,1.0
B-002,初学者之路,累计记账10笔,Accounting,Realtime,TotalEntryCount,10,false,10,,1.0
B-003,百笔流水,累计记账100笔,Accounting,Realtime,TotalEntryCount,100,false,30,,1.0
B-004,千笔史诗,累计记账500笔,Accounting,Realtime,TotalEntryCount,500,false,80,DEC_FURN_LTD_EPIC,1.0
B-005,万卷著者,累计记账1000笔,Accounting,Realtime,TotalEntryCount,1000,false,200,DEC_CARPET_LTD_SCROLL,1.0
B-006,三日不辍,连续记账3天,Accounting,OnSettlement,ConsecutiveAccountingDays,3,false,30,,1.0
B-007,七日契约,连续记账7天,Accounting,OnSettlement,ConsecutiveAccountingDays,7,false,60,DEC_FURN_LTD_7DAY,1.0
B-008,半月守律,连续记账14天,Accounting,OnSettlement,ConsecutiveAccountingDays,14,false,100,,1.0
B-009,月度坚守,连续记账30天,Accounting,OnSettlement,ConsecutiveAccountingDays,30,false,200,DEC_CURTAIN_LTD_MONTHLY,1.0
B-010,百日铸魂,连续记账100天,Accounting,OnSettlement,ConsecutiveAccountingDays,100,false,500,SLOT-01-LTD-003,1.0
B-011,年轮刻记,连续记账365天,Accounting,OnSettlement,ConsecutiveAccountingDays,365,false,1000,SLOT-01-LTD-004,1.0
B-012,全能记录者,同一天使用全部3个模块,Accounting,OnSettlement,UseAllModulesInOneDay,1,false,30,,1.0
B-013,日常矩阵启动,首次使用日常矩阵,Accounting,Realtime,FirstUseModule,1,false,10,,1.0
B-014,月度统计觉醒,首次使用月度统计,Accounting,Realtime,FirstUseModule,1,false,10,,1.0
B-015,平摊中心开启,首次使用年度平摊,Accounting,Realtime,FirstUseModule,1,false,10,,1.0
B-016,早起记账,07:00前完成当日首笔记账,Accounting,Realtime,EntryAtTimeRange,1,false,20,,1.0
B-017,午间盘点,12:00～13:00之间记账,Accounting,Realtime,EntryAtTimeRange,1,false,10,,1.0
B-018,深夜核算,01:00后完成记账,Accounting,Realtime,EntryAtTimeRange,1,false,20,,1.0
B-019,元旦启账,1月1日完成当年首笔记账,Accounting,Realtime,EntryOnDate,1,false,50,DEC_AMBIENT_LTD_NEWYEAR,1.0
B-020,多账户持有者,创建并使用3个以上账户,Accounting,Realtime,CreateMultipleAccounts,3,false,30,,1.0
B-021,三笔起步,累计记账3笔,Accounting,Realtime,TotalEntryCount,3,false,10,,1.0
B-022,二十笔流水,累计记账20笔,Accounting,Realtime,TotalEntryCount,20,false,10,,1.0
B-023,五十笔记录,累计记账50笔,Accounting,Realtime,TotalEntryCount,50,false,20,,1.0
B-024,两百笔史册,累计记账200笔,Accounting,Realtime,TotalEntryCount,200,false,50,,1.0
B-025,千笔里程碑,累计记账1000笔,Accounting,Realtime,TotalEntryCount,1000,false,150,,1.0
B-026,两千笔传说,累计记账2000笔,Accounting,Realtime,TotalEntryCount,2000,false,300,,1.0
B-027,连续两天,连续记账2天,Accounting,OnSettlement,ConsecutiveAccountingDays,2,false,10,,1.0
B-028,连续五天,连续记账5天,Accounting,OnSettlement,ConsecutiveAccountingDays,5,false,40,,1.0
B-029,连续十天,连续记账10天,Accounting,OnSettlement,ConsecutiveAccountingDays,10,false,70,,1.0
B-030,连续二十天,连续记账20天,Accounting,OnSettlement,ConsecutiveAccountingDays,20,false,120,,1.0
B-031,连续六十天,连续记账60天,Accounting,OnSettlement,ConsecutiveAccountingDays,60,false,300,DEC_CURTAIN_LTD_60DAY,1.0
B-032,连续半年,连续记账180天,Accounting,OnSettlement,ConsecutiveAccountingDays,180,false,600,DEC_CARPET_LTD_HALFYEAR,1.0
B-033,今天记了早饭,录入一笔早餐支出,Accounting,Realtime,EntryInCategory,1,false,10,,1.0
B-034,打车了,录入一笔打车支出,Accounting,Realtime,EntryInCategory,1,false,10,,1.0
B-035,网购到了,录入一笔线上购物支出,Accounting,Realtime,EntryInCategory,1,false,10,,1.0
B-036,今天看电影了,录入一笔娱乐类支出,Accounting,Realtime,EntryInCategory,1,false,10,,1.0
B-037,加班费入账,录入一笔兼职/加班收入,Accounting,Realtime,EntryInCategory,1,false,20,,1.0
B-038,备注达人,连续7天每笔记账都填写备注,Accounting,OnSettlement,ConsecutiveNoteDays,7,false,40,,1.0
C-001,预算立法者,首次设置月度预算,Financial,Realtime,SetBudget,1,false,10,,1.0
C-002,量入为出,当月支出不超预算,Financial,OnMonthEnd,BudgetMetMonths,1,false,80,,1.0
C-003,三月铁律,连续3个月不超预算,Financial,OnMonthEnd,BudgetMetMonths,3,false,200,DEC_CARPET_LTD_IRON,1.0
C-004,年度掌控者,全年12个月均不超预算,Financial,OnMonthEnd,BudgetMetMonths,12,false,800,DEC_FURN_LTD_MASTER,1.0
C-005,第一桶金,月净存款首次超过1000元,Financial,OnMonthEnd,MonthlySavings,1000,false,80,DEC_AMBIENT_LTD_GOLD,1.0
C-006,小有积蓄,账户总余额首次超过10000元,Financial,Realtime,TotalSavings,10000,false,150,DEC_WINDOW_LTD_RICH,1.0
C-007,财富积累者,账户总余额首次超过50000元,Financial,Realtime,TotalSavings,50000,false,300,,1.0
C-008,位面巨富,账户总余额首次超过100000元,Financial,Realtime,TotalSavings,100000,false,600,DEC_FURN_LTD_CASTLE,1.0
C-009,被动之光,录入首笔资产收益类收入,Financial,Realtime,FirstPassiveIncome,1,false,20,,1.0
C-010,金鹅饲养员,被动收入占比首次达到10%,Financial,OnMonthEnd,PassiveIncomeRatio,10,false,200,DEC_FURN_LTD_GOOSE,1.0
C-011,半自由之身,被动收入占比首次达到50%,Financial,OnMonthEnd,PassiveIncomeRatio,50,false,400,DEC_CURTAIN_LTD_HALFFREE,1.0
C-012,财务自由宣言,被动收入占比首次达到100%,Financial,OnMonthEnd,PassiveIncomeRatio,100,false,1000,SLOT-01-LTD-007,1.0
C-013,精打细算,某分类支出比上月减少30%,Financial,OnMonthEnd,CategoryReduction,30,false,50,,1.0
C-014,生存天数破百,生存天数指标首次超过100天,Financial,Realtime,SurvivalDays,100,false,100,,1.0
C-015,生存天数破千,生存天数指标首次超过1000天,Financial,Realtime,SurvivalDays,1000,false,500,DEC_WINDOW_LTD_ETERNAL,1.0
C-016,预算初体验,首次设置任意分类专项预算,Financial,Realtime,SetBudget,1,false,10,,1.0
C-017,两月达标,连续2个月不超预算,Financial,OnMonthEnd,BudgetMetMonths,2,false,100,,1.0
C-018,半年铁律,连续6个月不超预算,Financial,OnMonthEnd,BudgetMetMonths,6,false,400,SLOT-01-LTD-005,1.0
C-019,存到了一块钱,月净存款大于0元,Financial,OnMonthEnd,MonthlySavings,1,false,10,,1.0
C-020,存到了一百,月净存款首次超过100元,Financial,OnMonthEnd,MonthlySavings,100,false,20,,1.0
C-021,存到了五百,月净存款首次超过500元,Financial,OnMonthEnd,MonthlySavings,500,false,40,,1.0
C-022,存到了五千,月净存款首次超过5000元,Financial,OnMonthEnd,MonthlySavings,5000,false,100,,1.0
C-023,账户破千,账户总余额首次超过1000元,Financial,Realtime,TotalSavings,1000,false,20,,1.0
C-024,账户破五千,账户总余额首次超过5000元,Financial,Realtime,TotalSavings,5000,false,50,,1.0
C-025,生存天数破三十,生存天数首次超过30天,Financial,Realtime,SurvivalDays,30,false,30,,1.0
C-026,生存天数破三百,生存天数首次超过300天,Financial,Realtime,SurvivalDays,300,false,150,,1.0
C-027,年度首存,新的一年里第一次有净存款,Financial,OnMonthEnd,YearFirstSaving,1,false,30,,1.0
D-001,理性闪现,当日无即时物欲支出,Restraint,OnSettlement,ConsecutiveNoImpulseDays,1,false,10,,1.0
D-002,三日清醒,连续3天无即时物欲支出,Restraint,OnSettlement,ConsecutiveNoImpulseDays,3,false,30,,1.0
D-003,意志的胜利,连续7天无即时物欲支出,Restraint,OnSettlement,ConsecutiveNoImpulseDays,7,false,80,,1.0
D-004,理性的守望者,连续30天无即时物欲支出,Restraint,OnSettlement,ConsecutiveNoImpulseDays,30,false,250,DEC_FURN_LTD_GUARDIAN,1.0
D-005,禁欲一日,当日无习惯消耗支出,Restraint,OnSettlement,ConsecutiveNoHabitDays,1,false,10,,1.0
D-006,清醒三日,连续3天无习惯消耗支出,Restraint,OnSettlement,ConsecutiveNoHabitDays,3,false,30,,1.0
D-007,禁欲系领主,连续7天无习惯消耗支出,Restraint,OnSettlement,ConsecutiveNoHabitDays,7,false,100,SLOT-01-S01-001,1.0
D-008,极简主义者,当月即时物欲+习惯消耗合计低于200元,Restraint,OnMonthEnd,MonthlyImpulseUnder,200,false,100,,1.0
D-009,断舍离,连续3个月极简主义者达成,Restraint,OnMonthEnd,MonthlyImpulseUnder,3,false,300,DEC_CARPET_LTD_MINIMAL,1.0
D-010,只吃不买,当日所有支出仅含饮食类,Restraint,OnSettlement,OnlyFoodToday,1,false,20,,1.0
D-011,步行者,当日无空间位移支出,Restraint,OnSettlement,NoTransportToday,1,false,10,,1.0
D-012,无为之日,当日支出为零（有记账行为）,Restraint,OnSettlement,ZeroExpenseDay,1,false,30,,1.0
D-013,五日清醒,连续5天无即时物欲支出,Restraint,OnSettlement,ConsecutiveNoImpulseDays,5,false,50,,1.0
D-014,半月极简,连续14天无即时物欲支出,Restraint,OnSettlement,ConsecutiveNoImpulseDays,14,false,120,,1.0
D-015,清醒五日,连续5天无习惯消耗支出,Restraint,OnSettlement,ConsecutiveNoHabitDays,5,false,50,,1.0
D-016,清醒半月,连续14天无习惯消耗支出,Restraint,OnSettlement,ConsecutiveNoHabitDays,14,false,120,,1.0
D-017,今天少买一件,当日即时物欲支出笔数为0,Restraint,OnSettlement,ConsecutiveNoImpulseDays,1,false,10,,1.0
D-018,低消费日,当日总支出低于50元,Restraint,OnSettlement,LowExpenseDay,50,false,10,,1.0
D-019,超低消费日,当日总支出低于20元,Restraint,OnSettlement,LowExpenseDay,20,false,20,,1.0
D-020,本月没冲动,当月即时物欲支出笔数为0,Restraint,OnMonthEnd,MonthlyZeroImpulseCount,1,false,150,DEC_FURN_LTD_RESTRAINT,1.0
E-001,残章初现,获得第1张残章,Collection,Realtime,TotalCardsCollected,1,false,10,,1.0
E-002,十章在手,累计收集10张残章,Collection,Realtime,TotalCardsCollected,10,false,20,,1.0
E-003,财富启蒙,收集10张财富增长流派残章,Collection,Realtime,FactionCardsCollected,10,false,50,,1.0
E-004,生命进化中,收集10张生命进化流派残章,Collection,Realtime,FactionCardsCollected,10,false,50,DEC_AMBIENT_LTD_GREEN,1.0
E-005,双修之道,两个流派各收集满15张,Collection,Realtime,FactionCardsCollected,15,false,150,DEC_FURN_LTD_DUAL,1.0
E-006,藏书家,累计收集30张残章,Collection,Realtime,TotalCardsCollected,30,false,100,DEC_CURTAIN_LTD_COLLECTOR,1.0
E-007,残章博士,收集全部残章,Collection,Realtime,AllCardsCollected,59,false,500,SLOT-01-LTD-006,1.0
E-008,装饰初收,解锁第1件装饰,Collection,Realtime,TotalDecorationsUnlocked,1,false,10,,1.0
E-009,布置者,累计解锁10件装饰,Collection,Realtime,TotalDecorationsUnlocked,10,false,30,,1.0
E-010,收藏癖,累计解锁30件装饰,Collection,Realtime,TotalDecorationsUnlocked,30,false,80,,1.0
E-011,位面设计师,累计解锁60件装饰,Collection,Realtime,TotalDecorationsUnlocked,60,false,200,DEC_AMBIENT_LTD_DESIGNER,1.0
E-012,克苏鲁信徒,解锁全部克苏鲁风格装饰,Collection,Realtime,StyleDecorationsComplete,1,false,200,DEC_WINDOW_S01_DEEP,1.0
E-013,古风雅士,解锁全部古风风格装饰,Collection,Realtime,StyleDecorationsComplete,1,false,200,SLOT-01-S02-003,1.0
E-014,未来先驱,解锁全部未来风格装饰,Collection,Realtime,StyleDecorationsComplete,1,false,200,SLOT-01-S04-003,1.0
E-015,全位面掌控,解锁全部风格系列装饰,Collection,Realtime,AllStylesComplete,1,false,800,DEC_FURN_LTD_ALLSTYLE,1.0
E-016,五章在手,累计收集5张残章,Collection,Realtime,TotalCardsCollected,5,false,10,,1.0
E-017,二十章在手,累计收集20张残章,Collection,Realtime,TotalCardsCollected,20,false,50,,1.0
E-018,财富流派入门,收集3张财富增长流派残章,Collection,Realtime,FactionCardsCollected,3,false,20,,1.0
E-019,健康流派入门,收集3张生命进化流派残章,Collection,Realtime,FactionCardsCollected,3,false,20,,1.0
E-020,财富流派进阶,收集20张财富增长流派残章,Collection,Realtime,FactionCardsCollected,20,false,100,,1.0
E-021,健康流派进阶,收集20张生命进化流派残章,Collection,Realtime,FactionCardsCollected,20,false,100,,1.0
E-022,第五件装饰,累计解锁5件装饰,Collection,Realtime,TotalDecorationsUnlocked,5,false,20,,1.0
E-023,二十件收藏,累计解锁20件装饰,Collection,Realtime,TotalDecorationsUnlocked,20,false,50,,1.0
E-024,五十件大藏家,累计解锁50件装饰,Collection,Realtime,TotalDecorationsUnlocked,50,false,150,,1.0
E-025,换了三次账本,累计更换账本3次,Collection,Realtime,SlotChangeCount,3,false,20,,1.0
F-001,分类学家,创建第1个自定义分类,Exploration,Realtime,CreateCustomCategory,1,false,10,,1.0
F-002,体系建构者,创建5个自定义分类,Exploration,Realtime,CreateCustomCategory,5,false,30,,1.0
F-003,八面玲珑,使用超过8个不同分类记账,Exploration,Realtime,UseDifferentCategories,8,false,30,,1.0
F-004,年终盘点,首次查看年度账单报告,Exploration,Realtime,ViewReport,1,false,20,,1.0
F-005,数据迷,连续7天查看统计图表,Exploration,Realtime,ConsecutiveViewStats,7,false,40,,1.0
F-006,多账户管理者,创建并启用3个不同类型账户,Exploration,Realtime,CreateMultipleAccounts,3,false,30,,1.0
F-007,平摊大师,在年度平摊中心录入3个项目,Exploration,Realtime,AmortizationItems,3,false,30,,1.0
F-008,收入多元化,录入3种不同类型的收入,Exploration,Realtime,DifferentIncomeTypes,3,false,30,,1.0
F-009,装饰师出道,首次更换任意一件装饰,Exploration,Realtime,FirstDecorationChange,1,false,10,,1.0
F-010,账本启用,首次更换账本,Exploration,Realtime,FirstDecorationChange,1,false,10,,1.0
F-011,第一次看报告,首次查看月度报告,Exploration,Realtime,ViewReport,1,false,10,,1.0
F-012,三分类使用者,使用超过3个不同分类,Exploration,Realtime,UseDifferentCategories,3,false,10,,1.0
F-013,五分类使用者,使用超过5个不同分类,Exploration,Realtime,UseDifferentCategories,5,false,15,,1.0
F-014,十分类全覆盖,使用超过10个不同分类,Exploration,Realtime,UseDifferentCategories,10,false,40,,1.0
F-015,平摊初体验,首次在年度平摊中心录入1个项目,Exploration,Realtime,AmortizationItems,1,false,10,,1.0
F-016,第一次刷新池,首次使用代币刷新当日随机掉落池,Exploration,Realtime,RefreshPool,1,false,10,,1.0
G-001,凌晨的账簿,00:00～03:00完成记账,Hidden,Realtime,EntryAtTimeRange,1,true,30,,1.0
G-002,午夜嗜好者,00:00～03:00录入习惯消耗支出,Hidden,Realtime,EntryAtTimeRange,1,true,20,,1.0
G-003,生日快乐,注册日期当天登录,Hidden,Realtime,LoginOnDate,1,true,50,DEC_AMBIENT_LTD_BIRTHDAY,1.0
G-004,双十一幸存者,11月11日无即时物欲支出,Hidden,OnSettlement,ConsecutiveNoImpulseDays,1,true,80,DEC_FURN_LTD_SURVIVOR,1.0
G-005,五一劳动节,5月1日完成记账,Hidden,Realtime,EntryOnDate,1,true,30,,1.0
G-006,第一笔工资,录入首笔劳动收入,Hidden,Realtime,EntryInCategory,1,true,30,,1.0
G-007,负资产警报,账户余额首次出现负数,Hidden,Realtime,TotalSavings,-1,true,10,,1.0
G-008,极限操作,在23:59完成当日结算,Hidden,OnSettlement,EntryAtTimeRange,1,true,40,,1.0
G-009,克苏鲁入梦,解锁第1件克苏鲁风格装饰,Hidden,Realtime,StyleDecorationsComplete,1,true,30,DEC_AMBIENT_S01_SPORE,1.0
G-010,完美的一天,当日记账+无即时物欲+当月在预算内,Hidden,OnSettlement,PerfectDay,1,true,60,,1.0
G-011,位面奠基者,Steam首发期间完成首次登录,Hidden,Realtime,LoginOnDate,1,true,100,SLOT-01-LTD-001,1.0
G-012,镜中镜,达成全部其他成就,Hidden,Realtime,AllAchievementsComplete,1,true,1000,SLOT-01-LTD-002,1.0
G-013,三餐记录者,当日早中晚三顿均有记录,Hidden,OnSettlement,EntryInCategory,3,true,20,,1.0
G-014,周末宅家,周六或周日当日无空间位移支出,Hidden,OnSettlement,NoTransportToday,1,true,15,,1.0
G-015,刚发工资,当月首笔劳动收入超过5000元,Hidden,Realtime,EntryInCategory,1,true,30,,1.0
G-016,买了份保险,录入第一笔保险类支出,Hidden,Realtime,EntryInCategory,1,true,20,,1.0
G-017,治好了拖延症,连续14天在22:00前完成结算,Hidden,OnSettlement,ConsecutiveEarlySettlement,14,true,60,,1.0
G-018,全部达成,达成以上全部成就（G-012除外）,Hidden,Realtime,AllAchievementsComplete,1,true,2000,SLOT-01-LTD-002,1.0
